Monthly report from 2023-11-01 to 2023-11-30
Listing ID,Listing title,Internal name,Region,Currency,Bookings,Bookings YoY,Booking value,Booking value YoY,Nights booked,Nights booked YoY,Average daily rate,Average daily rate YoY,Average length of stay,Average length of stay YoY,Average booking window,Average booking window YoY,View to contact rate,View to contact rate YoY,Contact to book rate,Contact to book rate YoY
"640193394690374989","Blissful Coastal Cabin in Sunny Penida Isle + Pool","Sindhu Mesari - 5","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"876476348992921165","Serene Villa in Bingin near Beaches & Restaurants","415122 - Permana 3 (2BR)","Bali","SGD","8","","4751.19","","24","","197.97","","2.88","","2.94","","3.66%","","70.59%",""
"41698627","Cute Cabin in Paradise Island, Just Walk to Beach","Putri Nusa - Kiri 4D","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"933721546704524047","Compact Villa with Pool - Perfect Bali Summer Vibe","Villa Arjuna 17 / Kian's","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"35655015","Bukit Vista | Penida Beachfront Bungalows #2BR","Merta Beach Bungalow - 2BR","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"1100422782303329629","Lavish Comfort: Grand Villa Near Jimbaran w/ Pool","Villa Rumah Pertama","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"12550135","Room with Ocean View & Garden in Bingin Cliff","Kembang Kuning - 07 (upstairs)","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"36402530","Extra Fluffy Mattress Room w/ Hip Vibe in Canggu 7","Pondok Bagus - Room 7 D","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"36498791","Bukit Vista | Sunny Room w Canggu Rice Paddy View","Pondok Bagus - Room 10 D","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"950310466851839780","Scenic New Modern Villa with Jungle View in Ubud","Pondok Nini Luxury","Bali","SGD","6","","3095.36","","21","","147.4","","5.83","","1.92","","4.87%","","40.38%",""
"842261849750785551","Vast Villa in Ungasan with Calming Atmosphere","Villa Istana Dalton","Bali","SGD","4","","2963.09","","26","","113.97","","5.25","","3.88","","12.56%","","46.43%",""
"12496880","Simple Room w/ Pool & Spacious Garden in Bingin","Bingin Surf Left - 02","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"615535802895958897","ATRA Bambulogy | Classic Java-Style Cabin @ Umalas","OFFBOARD Atra Vittata 1 Mangkunegara","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"1128520093082446307"," in Indonesia","","","SGD","0","","0","","0","","","","0","","","","","","",""
"25353939","Kind Chamber, Walkable to Canggu Hilarity","Pondok Lulik - 23 (Standard Smaller up)","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"31006347","Santorini Surf Gem: Pool & Prime Spot","397671 - Despacito Loft & Lounge - 5","Bali","SGD","11","57.14%","2190.69","80.57%","23","53.33%","95.25","60.16%","2.18","'-10.16%","3.16","'-0.84%","1.49%","'-45.78%","104.17%","31.94%"
"606090440391948901","Bukit Vista | Relaxing Tropical GH w/ Pool+Kitchen","Druwa Villa - 7","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"593088181176898151","Spacious 5BR Vacation Villa for Big Group in Jogja","Oemah Anggraini (Partnership Issue)","Yogyakarta","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"658184239336720135","Romantic Glamping Escape w/ Mt. Batur View","Cloud Hills Glamping 2","Bali","SGD","13","550%","461.71","556.8%","16","700%","28.86","11.66%","1.23","23.08%","0.17","'-88.95%","4.78%","168.97%","78.26%","56.52%"
"970749028985448326","Seaside Beauty: Balinese Coastal Bungalow","Merta Beach Bungalow - 2BR","Bali","SGD","2","","470.39","","4","","117.6","","2","","12.75","","4.17%","","100%",""
"34067802","Terrace w/ 180° Wonderful View, 5 mins to Harbour","Warisan Homestay - 3","Bali","SGD","3","0%","152.65","'-24%","8","0%","19.08","3.36%","2.67","0%","0","","","","",""
"11501517","Surfer Room near Bingin Beach w/ Spacious Garden","Bingin Surf Left - 03","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"1125027639787189847","Poolside Harmony: Sanur's Elegant Comfort - Sendai","Mimoya Stay - Sendai","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"39007540","Uluwatu Gem: Wooden Cabin with Serene Oasis Pool","Wooden Puri - Lumbung","Bali","SGD","10","233.33%","1145.15","149.32%","28","180%","40.9","21.1%","2.3","'-13.75%","2.81","181%","1.06%","'-58.89%","76.92%","61.54%"
"34127200","Bukit Vista | Artistic Wooden Cottage in Penida","The Box Paradise - 3","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"24067591","French Architect's Bright White Tropical Cabin","Alchemist Puri Putih","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"16474001","Fairytale Living Tree Cabin in Beachtown Jungle","Alchemist - Blanche","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"28317404","Chill Tropical Bungalow - 10 Steps to the Beach","Sari Garden - Bungalow 8","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"1040125722418000812","Verdant Viewpoint: Room w/ Pool & Rice Field View","Suksma Guesthouse - Regular Second Floor","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"946773342803250050","4BR Wooden Cabin in Canggu near Batu Bolong Beach","Kamisama Joglo Small - 4BR","Bali","SGD","0","","0","","0","","","","0","","","","0%","","",""
"42497529","ATRA Bambulogy | Exotic Boho-style Cabin @Seminyak","OFFBOARD Atra Vittata 2 Bohem","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"682097103997460391","Room in Tropical Theme Villa w/ Pool @ Nusa Penida","Villa Lahi - 3 (sofa)","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"33564023","Spectacular Sunrise View over the Ocean in Penida","Manta Cottages - 10 (Lt. 1)","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"31774363","Comfy Cabin In The Middle Of Canggu Rice Field","Uma #10 Pool double","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"34479502","WFH Friendly Room, Walking Distance to the Beach","Sambu Bungalow - 5","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"633591418833337097","Peaceful Room in Canggu Perfect for Remote Worker","The Sampan GH - 7","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"643050961581129114","Artistic Cabin with Rustic Vibes & Pool in Penida"," Madeira Inn 4","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"8294397","Relaxing Room w/ Big Pool in Bingin for Surfer","Bingin Surf Left - 06","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"702387327326964665","Homely Vibes Private Room in Canggu w/ Fast WI-FI","D'meten Guesthouse - 11","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"1129250696000518878","Luxe 3BR Pererenan Villa with Rooftop Plunge Pool","Villa Allua","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"878593671916454794"," in Indonesia","","","SGD","0","","0","","0","","","","0","","","","","","",""
"29265454","Peaceful Homestay with Garden Gazebo in Jogja","Griya Anggrek - Room 01","Yogyakarta","SGD","0","","0","","0","","","","0","","","","","","",""
"1078025800985583063","Uluwatu Escape: Villa with Pool Near Uluwatu Beach","Villa Kekayaan","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"19533499","Canggu Wooden Cabin with Superb Wi-Fi for Nomads","Comeback - 07 (Double)","Bali","SGD","11","1000%","1428.59","1105.65%","48","1500%","29.76","2.48%","4.18","'-16.36%","0","","","","",""
"1047613650303893053","Mountain Mirage: Dual Cabins near Batur's Lake","Cloud Hills - 2 Cabins","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"34100635","Uluwatu Escapade: Gateway to Coastal Delights","Maharaja Residence Homestay - 5BR","Bali","SGD","3","'-40%","1674.59","57.61%","10","66.67%","167.46","28.61%","3.33","177.78%","46","1475.34%","1.96%","'-79.87%","58.82%","782.35%"
"37762516","Tropical Balinese Spacious Cabin w/ Pool in Canggu","Pondok Juli - Room 4","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"42442015","Explore Penida Turquoise Beach & Stay in Snug Room","Sindhu Mesari - 2","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"34065821","Bukit Vista | Artsy Wooden Cabin in Sunny Penida","The Box Paradise - 2","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"31194693","Santorini Style 6BR Loft in Uluwatu by Bukit Vista","Despacito 6BR","Bali","SGD","0","","0","'-100%","0","'-100%","","","0","","","","","","",""
"756685050731316132","Woody Chamber, Walk Distance to Beach & Restaurant","Ba Bar Standard - 4 (T)","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"39118325","Restful Room Surrounded by Ubud Greenery Lush #1","","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"970573405665218713","2BR Balinese Bliss Villa with Poolside & Kitchen","Villa Arindra 2BR","Bali","SGD","2","","309.51","","4","","77.38","","2","","0.25","","3.31%","","29.41%",""
"42841391","Hidden Charming Guesthouse w/ Extravagant Pool","D'meten Guesthouse - 8","Bali","SGD","0","","0","'-100%","0","'-100%","","","0","","","","","","",""
"19199623","Convenient Garden Room Near Pandawa Beach Balangan","Dinar Hills A","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"12523290","Stay in Uluwatu Tropical Cabin | STERILIZED","PK - Double 10","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"18859704","Clifftop Cabin 10mins Walk to Beach #9","Batu Jaran Hill - 10","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"587930485104043286","Balinese Beachfront Cabin with Pool in Nusa Penida"," Kukuh Penida Village - Room 5","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"709795553877809458","Enchanting Sea View in Nusa Penida Lovely Cabins","Boga Segara - 8 (family)","Bali","SGD","2","","112.53","","2","","56.26","","1","","0","","","","",""
"52374706","Cheerful & Roomy Family Vacation House in Jogja","FAM House Jogja","Yogyakarta","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"754601007893031627","Lovable Homey Cabin with Lawn + Onsite Restaurant","Acala - Suite 2","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"35204522","Bukit Vista | Beachfront Wooden Bungalow in Penida","Merta Beach Bungalow - 2","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"719210355264329759","Fantastic Wi-Fi in Seminyak Apartment w/ Pool","Tanjung Bidadari - Standar 10","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"971311870626576158","Island Getaway: 4BR Cottage with Ocean Views","Warisan Homestay - 4 BR","Bali","SGD","2","","146.62","","2","","73.31","","1","","4","","1.37%","","50%",""
"30211706","Jimbaran Expansive Family Villa with Private Pool","Villa Bahagia A","Bali","SGD","11","450%","2681.6","1325.94%","23","1050%","116.59","68.64%","2.27","'-69.7%","0.45","'-97.52%","4.09%","39.78%","63.89%","666.67%"
"20807303","Paradise in Bingin Beachfront Getaway","Villa Tortoise","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"28034577","Splendid Snug Cabin w/ Ocean View Pool in Penida","The Angkal - 2","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"912775267545580165","Honeymoon Bliss: Private Nusa Penida Room for Two","Sekar Penida Honeymoon","Bali","SGD","7","","1269.37","","18","","70.52","","2.43","","0.9","","3.71%","","67.74%",""
"13195122","Intriguing Spacious Cabin w/ Garden+Pool @ Uluwatu","Kubu Nyang Nyang - 5","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"33621434","Splendid Hut in Nusa Penida w/ Sunrise & Sea View","Song Cang Bungalow - 1","Bali","SGD","10","","872.59","","21","","41.55","","2.1","","0","","","","",""
"636392179620833382","Breezy Tropical GH w/ Pool - 5 min to Bingin Beach","Bingin Green View - 3","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"1132911277151024175","Luxury Kerobokan Villa: Pool & Sports Facilities","Villa Marlex - 3BR","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"742370525675950373","4 Cabins w/ Top Seaview Pool at Penida near Harbor","Villa Olala Penida Sea View - 4BR","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"25202245","Eco-Lux Wooden Cabin by Uluwatu Beachtown","Yoga Searcher","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"611065168248211250","Bukit Vista | Spacious Mezzanine Room w/ Fast WIFI","Tanjung Bidadari - Mezanine 2","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"13014795","Bali Village Villa w/ rice paddies by Beach #V1","Villa Loluan - 1","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"52679917","Surfer's Choice! Affordable Room, 5 mins to Beach","Prama Beach GH - 2","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"677110938272386852","Enchanting Lush Garden Guesthouse w/ Pool @ Canggu","Asri Guesthouse - 4","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"50058539","Bukit Vista | Remote Working Friendly GH in Canggu","Armadillo Guesthouse - 7 D","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"36677119","4 Cabins for Group of Adventurers in Nusa Penida","Bamboo Bungalow 4BR","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"29222508","Cute Brick Wall Nest Close to Finns Beach Club","Pondok Kita - 3 (upstairs)","Bali","SGD","0","","0","'-100%","0","'-100%","","","0","","","","","","",""
"761262723936240089","Budget Cabin w/ Pool & Canggu Attractions Nearby","Pondok Lulik - 3","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"665495933497951358","Coastal Chic & Island Marvel: Oasis in Nusa Penida","Olala Penida Sea View - 4","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"1119114501258472084","Nusa Penida 4BR Island Retreat Near Kutampi Beach","Penida Memories - 4BR","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"33025580","Attractive Penida Room w/ Sunrise over Ocean View","Manta Cottages - 18 (Lt.2)","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"11925358","Fairy Tale Cabin in Magical Forest by Bukit Vista","The Alchemist","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"32945704","Colonial Villa: Tranquil Retreat, Scenic Waterfall","Rumah Budi Susanto","Yogyakarta","SGD","1","'-87.5%","261.43","'-74.57%","3","'-72.73%","87.14","26.8%","2","23.08%","0","","","","",""
"42521961","Bukit Vista | Penida Cabin w/ Pool 5min to Harbour","Sindhu Mesari - 3","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"944445391371648152","Delightful Luxe Villa with Pool & Rice Field View","Kokomo Villas - 1 Superhost","Bali","SGD","1","","1083.66","","6","","180.61","","8","","0","","","","",""
"747405606297554507","Snuggly Room + Big Pool in Nusa Penida Eden Garden","Olala Penida Sea View - 1","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"49046794","Serene Wooden Cottage in Ubud w/ Rice Field View","The Lumbung House - 1","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"36128206","Comfy Tranquil Room Near Canggu Hustle","Pondok Lulik - 21 (Standard Smaller d)","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"761067741773025297","Tranquil Villa with Rice field view in Yogyakarta","Omah Kirana","Yogyakarta","SGD","4","100%","834.03","292.67%","9","350%","92.67","18.68%","1.5","50%","3.31","341.67%","1.97%","'-45.17%","40%","140%"
"33654253","Alfresco Private Villa w/ Pool & Rice Field View","Raja Surga Villa","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"35180020","Canggu Cabin with Ultimate Bali Summer Experience","Dicky 2 - 1","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"30699044","Uluwatu Group Oasis: 6BR Sanctuary with Green Yard","Breeze Hidden 6BR","Bali","SGD","0","","0","","0","","","","0","","","","0%","'-100%","",""
"11128664","Summer Holiday Room Close to Suluban Beach","Puri Kelapa - 07 (Double upstairs)","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"34029046","5 Wooden Cabins with Garden View & Tasty Breakfast","Bamboo Bungalows - 5 BR","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"18937554","Cozy Bunk Bedroom near Canggu Beach w/ Great Pools","Pondok Lulik - 19 (Bunk Bed downstairs)","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"22111911","Wooden Bungalow in Tranquil Yoga Neighborhood","Yoga S - Padang","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"787289219537196103","Scenic New Cottage with Pool + Seaview Restaurant","Jukung - Cedik (D)","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"25894515","Calming Room in Serene Yogi's Place @ Thomas Beach","Sannyas - Triple #7","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"35339747","Luxurious Retreat : Stunning Views near Jimbaran","Villa Rumah Pertama - Entire House 4BR","Bali","SGD","10","0%","4270.27","'-34.77%","20","'-9.09%","213.51","'-2.41%","2","'-25.93%","0","","","","",""
"634342988774519563","Rustic 4BR Cabin in Penida near Seaside Cafe","Madeira Inn 4BR","Bali","SGD","6","","1251.35","","12","","104.28","","2","","0","","","","",""
